"Volta Regional Health Administration","Non-governmental organization","Health systems strengthening,Child health","Ghana","Africa"
"WaterAid","Non-governmental organization","Health systems strengthening,Maternal/reproductive health,Newborn health","United Kingdom of Great Britain and Northern Ireland","Europe"
"Wellbeing Foundation Nigeria","Non-governmental organization","Maternal/reproductive health,Newborn health,Child health","Nigeria","Africa"
"WellShare International","Non-governmental organization","Maternal/reproductive health,Newborn health,Child health","United States of America","Americas"
"White Ribbon Alliance","Non-governmental organization","Maternal/reproductive health,Newborn health,Child health","United States of America","Americas"
"White Ribbon Alliance","Non-governmental organization","Maternal/reproductive health,Newborn health,Child health","Zambia","Africa"
"Women Acting Together for Change (WATCH)","Non-governmental organization","Maternal/reproductive health,Newborn health","Nepal","South-East Asia"
"Women Advocates Research and Documentation Center","Non-governmental organization","Maternal/reproductive health,Child health","Nigeria","Africa"
"Women and Children Agenda (WCA)","Non-governmental organization","Health systems strengthening,Maternal/reproductive health,Newborn health","Uganda","Africa"
"Women and Children First","Non-governmental organization","Maternal/reproductive health,Newborn health","United Kingdom of Great Britain and Northern Ireland","Europe"
"Women and Community Livelihood Foundation","Non-governmental organization","Maternal/reproductive health,Newborn health,Child health","Nigeria","Africa"
"Women and Health Alliance International","Non-governmental organization","Maternal/reproductive health,Newborn health,Child health","France","Europe"
"Women Deliver","Non-governmental organization","Maternal/reproductive health,Newborn health,Child health","United States of America","Americas"
"Women United for Economic Empowerment (WUEE)","Non-governmental organization","Maternal/reproductive health","Nigeria","Africa"
"Women's Global Health Imperative at RTI","Academic, research and training institute","Maternal/reproductive health,Child health","United States of America","Americas"
"Women's Health and Action Research Centre (WHARC)","Non-governmental organization","Maternal/reproductive health,Child health","Nigeria","Africa"
"Women's Health and Education Center (WHEC)","Non-governmental organization","Maternal/reproductive health","United States of America","Americas"
"Women's Initiative for Self-Actualization (WISA)","Non-governmental organization","Maternal/reproductive health,Newborn health,Child health","Nigeria","Africa"
"World Bank","Multilateral organization","Health systems strengthening,Maternal/reproductive health,Newborn health","United States of America","Americas"
"World Federation of Societies of Anaesthesiologists (WFSA)","Professional association","Maternal/reproductive health,Newborn health,Child health","United Kingdom of Great Britain and Northern Ireland","Europe"
"World Health Organization","Multilateral organization","Health systems strengthening,Maternal/reproductive health,Newborn health","Switzerland","Europe"
"World Vision International","Non-governmental organization","Health systems strengthening,Maternal/reproductive health,Newborn health","United States of America","Americas"
"Youth Ambassadors Singinda (YAS)","Non-governmental organization","Health systems strengthening,Maternal/reproductive health,Newborn health","United Republic of Tanzania","Africa"
"Youth Coalition for Sexual and Reproductive Rights","Non-governmental organization","Maternal/reproductive health","Canada","Americas"
"Youth Empowerment for Development Ministries International (YEDEM)","Non-governmental organization","Maternal/reproductive health,Child health,Child health","Sierra Leone","Africa"
"Youth Front Pakistan (YFP)","Non-governmental organization","Maternal/reproductive health,Newborn health,Child health,Child health","Pakistan","South-East Asia"
"Youth Peer Education Network (Y-PEER)","Non-governmental organization","Child health,Child health","United States of America","Americas"
"Zimbabwe Grace Trust","Non-governmental organization","Health systems strengthening,Maternal/reproductive health,Newborn health","Zimbabwe","Africa"
